,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,auc,avg_node_degree,degree_null_auc
hsa04625,hsa04625,C-type lectin receptor signaling pathway,3/37,104/8160,0.011414535,0.579332306,0.577514951,PLK3/AKT1/CASP1,3,0.616666667,2.564426369,0.733333333
hsa04550,hsa04550,Signaling pathways regulating pluripotency of stem cells,3/37,143/8160,0.026521413,0.579332306,0.577514951,AKT1/IL6ST/BMPR1A,3,0.153333333,1.741667373,0.376666667
hsa05134,hsa05134,Legionellosis,2/37,57/8160,0.027308512,0.579332306,0.577514951,EEF1A1/CASP1,2,0.260726073,3.685811,0.98019802
hsa04213,hsa04213,Longevity regulating pathway - multiple species,2/37,62/8160,0.031903263,0.579332306,0.577514951,AKT1/CLPB,2,0.481848185,1.815838971,0.48019802
hsa04218,hsa04218,Cellular senescence,3/37,156/8160,0.033142416,0.579332306,0.577514951,HLA-B/AKT1/RAD9B,3,0.553333333,2.503864429,0.5
hsa04630,hsa04630,JAK-STAT signaling pathway,3/37,162/8160,0.036464778,0.579332306,0.577514951,CISH/AKT1/IL6ST,3,0.313333333,1.766614008,0.39
hsa04917,hsa04917,Prolactin signaling pathway,2/37,70/8160,0.039836833,0.579332306,0.577514951,CISH/AKT1,2,0.666666667,1.713462844,0.301980198
hsa03018,hsa03018,RNA degradation,2/37,79/8160,0.049555184,0.579332306,0.577514951,EXOSC10/XRN1,2,0.653465347,1.960447151,0.668316832
hsa05167,hsa05167,Kaposi sarcoma-associated herpesvirus infection,3/37,194/8160,0.056958839,0.579332306,0.577514951,HLA-B/AKT1/IL6ST,3,0.173333333,2.635872162,0.673333333
hsa00604,hsa00604,Glycosphingolipid biosynthesis - ganglio series,1/37,15/8160,0.065952565,0.579332306,0.577514951,ST6GALNAC6,1,0.5,1.953368171,0.647058824
hsa04350,hsa04350,TGF-beta signaling pathway,2/37,94/8160,0.067415569,0.579332306,0.577514951,BMPR1A/TFDP1,2,0.518151815,1.683792652,0.306930693
hsa05168,hsa05168,Herpes simplex virus 1 infection,5/37,495/8160,0.070743852,0.579332306,0.577514951,HLA-B/ZFP69/AKT1/ZNF23/ZNF573,5,0.414965986,2.210363589,0.455102041
